2024-02-26 10:38:17,682 - ==> Logging on master GPU: 0
2024-02-26 10:38:17,683 - ==> Running Trainer: UniADTrainer
2024-02-26 10:38:17,683 - ==> Using GPU: [0] for Training
2024-02-26 10:38:17,683 - ==> Building model
2024-02-26 10:38:18,291 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-02-26 10:38:37,787 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-02-26 11:22:04,035 - Train: 8.15% [37150/455800]  [8.2/100.0] [batch_t 0.279 (0.089)] [data_t 0.217] [optim_t 0.062] [lr 0.000100] [pixel 8.403 (8.380)]
2024-02-26 11:22:07,338 - Train: 8.16% [37200/455800]  [8.2/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.855 (8.196)]
2024-02-26 11:22:10,619 - Train: 8.17% [37250/455800]  [8.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [pixel 9.177 (8.088)]
2024-02-26 11:22:13,941 - Train: 8.18% [37300/455800]  [8.2/100.0] [batch_t 0.061 (0.066)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.756 (8.453)]
2024-02-26 11:22:17,497 - Train: 8.19% [37350/455800]  [8.2/100.0] [batch_t 0.058 (0.071)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 7.280 (8.157)]
2024-02-26 11:22:20,687 - Train: 8.21% [37400/455800]  [8.2/100.0] [batch_t 0.064 (0.062)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.356 (8.212)]
2024-02-26 11:22:24,253 - Train: 8.22% [37450/455800]  [8.2/100.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.002 (8.309)]
2024-02-26 11:22:27,488 - Train: 8.23% [37500/455800]  [8.2/100.0] [batch_t 0.062 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000100] [pixel 8.448 (8.435)]
2024-02-26 11:22:30,811 - Train: 8.24% [37550/455800]  [8.2/100.0] [batch_t 0.062 (0.066)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 6.734 (8.304)]
2024-02-26 11:22:34,019 - Train: 8.25% [37600/455800]  [8.2/100.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.443 (8.217)]
2024-02-26 11:22:37,281 - Train: 8.26% [37650/455800]  [8.3/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.453 (8.270)]
2024-02-26 11:22:40,631 - Train: 8.27% [37700/455800]  [8.3/100.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 9.268 (8.145)]
2024-02-26 11:22:43,813 - Train: 8.28% [37750/455800]  [8.3/100.0] [batch_t 0.057 (0.064)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 8.953 (8.281)]
2024-02-26 11:22:47,195 - Train: 8.29% [37800/455800]  [8.3/100.0] [batch_t 0.062 (0.068)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.952 (8.310)]
2024-02-26 11:22:50,444 - Train: 8.30% [37850/455800]  [8.3/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.485 (8.392)]
2024-02-26 11:22:53,786 - Train: 8.32% [37900/455800]  [8.3/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [pixel 9.595 (8.239)]
2024-02-26 11:22:57,128 - Train: 8.33% [37950/455800]  [8.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.376 (8.320)]
2024-02-26 11:23:00,389 - Train: 8.34% [38000/455800]  [8.3/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.691 (8.278)]
2024-02-26 11:23:04,111 - Train: 8.35% [38050/455800]  [8.3/100.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.089 (8.325)]
2024-02-26 11:23:07,295 - Train: 8.36% [38100/455800]  [8.4/100.0] [batch_t 0.078 (0.064)] [data_t 0.001] [optim_t 0.077] [lr 0.000100] [pixel 7.933 (8.250)]
2024-02-26 11:23:10,602 - Train: 8.37% [38150/455800]  [8.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000100] [pixel 8.671 (8.264)]
2024-02-26 11:23:13,838 - Train: 8.38% [38200/455800]  [8.4/100.0] [batch_t 0.062 (0.065)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.305 (8.299)]
2024-02-26 11:23:16,944 - Train: 8.39% [38250/455800]  [8.4/100.0] [batch_t 0.064 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.802 (8.003)]
2024-02-26 11:23:20,046 - Train: 8.40% [38300/455800]  [8.4/100.0] [batch_t 0.058 (0.062)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 9.026 (8.221)]
2024-02-26 11:23:23,319 - Train: 8.41% [38350/455800]  [8.4/100.0] [batch_t 0.058 (0.065)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 9.689 (8.239)]
2024-02-26 11:23:26,499 - Train: 8.42% [38400/455800]  [8.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 9.320 (8.401)]
2024-02-26 11:23:29,609 - Train: 8.44% [38450/455800]  [8.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.286 (8.112)]
2024-02-26 11:23:32,683 - Train: 8.45% [38500/455800]  [8.4/100.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.822 (8.234)]
2024-02-26 11:23:35,778 - Train: 8.46% [38550/455800]  [8.5/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.952 (8.337)]
2024-02-26 11:23:38,884 - Train: 8.47% [38600/455800]  [8.5/100.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 9.192 (8.231)]
2024-02-26 11:23:42,358 - Train: 8.48% [38650/455800]  [8.5/100.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 9.323 (8.470)]
2024-02-26 11:23:45,543 - Train: 8.49% [38700/455800]  [8.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.414 (8.156)]
2024-02-26 11:23:48,813 - Train: 8.50% [38750/455800]  [8.5/100.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 8.576 (8.206)]
2024-02-26 11:23:52,035 - Train: 8.51% [38800/455800]  [8.5/100.0] [batch_t 0.070 (0.064)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [pixel 8.560 (8.200)]
2024-02-26 11:23:55,394 - Train: 8.52% [38850/455800]  [8.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 8.147 (8.376)]
2024-02-26 11:23:58,741 - Train: 8.53% [38900/455800]  [8.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 8.241 (8.207)]
2024-02-26 11:24:02,065 - Train: 8.55% [38950/455800]  [8.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.066] [lr 0.000100] [pixel 8.560 (8.248)]
2024-02-26 11:24:06,267 - Train: 8.56% [39000/455800]  [8.6/100.0] [batch_t 0.065 (0.084)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.324 (8.299)]
2024-02-26 11:24:09,589 - Train: 8.57% [39050/455800]  [8.6/100.0] [batch_t 0.069 (0.066)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [pixel 8.179 (8.268)]
2024-02-26 11:24:12,969 - Train: 8.58% [39100/455800]  [8.6/100.0] [batch_t 0.069 (0.067)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [pixel 8.774 (8.255)]
2024-02-26 11:24:16,460 - Train: 8.59% [39150/455800]  [8.6/100.0] [batch_t 0.072 (0.070)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [pixel 9.182 (8.169)]
2024-02-26 11:24:20,059 - Train: 8.60% [39200/455800]  [8.6/100.0] [batch_t 0.070 (0.072)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [pixel 8.441 (8.081)]
2024-02-26 11:24:23,404 - Train: 8.61% [39250/455800]  [8.6/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.517 (8.251)]
2024-02-26 11:24:26,784 - Train: 8.62% [39300/455800]  [8.6/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.129 (8.038)]
2024-02-26 11:24:30,169 - Train: 8.63% [39350/455800]  [8.6/100.0] [batch_t 0.061 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 7.456 (8.311)]
2024-02-26 11:24:33,586 - Train: 8.64% [39400/455800]  [8.6/100.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 8.010 (8.550)]
2024-02-26 11:24:36,977 - Train: 8.66% [39450/455800]  [8.7/100.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 7.781 (8.187)]
2024-02-26 11:24:40,485 - Train: 8.67% [39500/455800]  [8.7/100.0] [batch_t 0.068 (0.070)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 7.753 (8.227)]
2024-02-26 11:24:43,825 - Train: 8.68% [39550/455800]  [8.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 7.679 (8.191)]
2024-02-26 11:24:47,108 - Train: 8.69% [39600/455800]  [8.7/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.204 (8.242)]
2024-02-26 11:24:50,435 - Train: 8.70% [39650/455800]  [8.7/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.062 (8.160)]
2024-02-26 11:24:53,796 - Train: 8.71% [39700/455800]  [8.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 7.795 (8.255)]
2024-02-26 11:24:57,270 - Train: 8.72% [39750/455800]  [8.7/100.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 8.837 (8.242)]
2024-02-26 11:25:00,554 - Train: 8.73% [39800/455800]  [8.7/100.0] [batch_t 0.057 (0.066)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 9.429 (8.234)]
2024-02-26 11:25:04,356 - Train: 8.74% [39850/455800]  [8.7/100.0] [batch_t 0.065 (0.076)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 9.041 (8.184)]
2024-02-26 11:25:07,522 - Train: 8.75% [39900/455800]  [8.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.421 (8.111)]
2024-02-26 11:25:10,628 - Train: 8.76% [39950/455800]  [8.8/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.667 (8.250)]
2024-02-26 11:25:13,745 - Train: 8.78% [40000/455800]  [8.8/100.0] [batch_t 0.058 (0.062)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 7.507 (8.273)]
2024-02-26 11:25:17,092 - Train: 8.79% [40050/455800]  [8.8/100.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.892 (8.303)]
2024-02-26 11:25:20,375 - Train: 8.80% [40100/455800]  [8.8/100.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 8.611 (8.206)]
2024-02-26 11:25:23,530 - Train: 8.81% [40150/455800]  [8.8/100.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.193 (8.170)]
2024-02-26 11:25:26,731 - Train: 8.82% [40200/455800]  [8.8/100.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 6.540 (7.994)]
2024-02-26 11:25:29,942 - Train: 8.83% [40250/455800]  [8.8/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.887 (8.213)]
2024-02-26 11:25:33,041 - Train: 8.84% [40300/455800]  [8.8/100.0] [batch_t 0.055 (0.062)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [pixel 7.962 (8.286)]
2024-02-26 11:25:36,504 - Train: 8.85% [40350/455800]  [8.9/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 9.028 (8.223)]
2024-02-26 11:25:39,681 - Train: 8.86% [40400/455800]  [8.9/100.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 9.257 (8.369)]
2024-02-26 11:25:42,960 - Train: 8.87% [40450/455800]  [8.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.722 (8.209)]
2024-02-26 11:25:46,162 - Train: 8.89% [40500/455800]  [8.9/100.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 9.431 (8.324)]
2024-02-26 11:25:49,303 - Train: 8.90% [40550/455800]  [8.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 6.991 (8.054)]
2024-02-26 11:25:52,503 - Train: 8.91% [40600/455800]  [8.9/100.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.735 (8.129)]
2024-02-26 11:25:55,708 - Train: 8.92% [40650/455800]  [8.9/100.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 8.765 (8.240)]
2024-02-26 11:25:58,868 - Train: 8.93% [40700/455800]  [8.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.616 (8.037)]
2024-02-26 11:26:02,063 - Train: 8.94% [40750/455800]  [8.9/100.0] [batch_t 0.057 (0.064)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 8.824 (8.299)]
2024-02-26 11:26:06,216 - Train: 8.95% [40800/455800]  [9.0/100.0] [batch_t 0.064 (0.083)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.412 (8.249)]
2024-02-26 11:26:09,361 - Train: 8.96% [40850/455800]  [9.0/100.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.066 (8.106)]
2024-02-26 11:26:12,573 - Train: 8.97% [40900/455800]  [9.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 6.459 (8.005)]
2024-02-26 11:26:16,032 - Train: 8.98% [40950/455800]  [9.0/100.0] [batch_t 0.065 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.598 (8.162)]
2024-02-26 11:26:19,224 - Train: 9.00% [41000/455800]  [9.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 6.179 (8.128)]
2024-02-26 11:26:20,578 - ==> Total time: 0:48:02	 Eta: 8:05:49 	Logged in 'runs/realiad_uniad/UniADTrainer_configs_uniad_realiad_size256_20240226-103817'
2024-02-26 11:26:23,700 - Train: 9.01% [41050/455800]  [9.0/100.0] [batch_t 0.065 (0.075)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.427 (8.204)]
2024-02-26 11:26:26,874 - Train: 9.02% [41100/455800]  [9.0/100.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.634 (8.056)]
2024-02-26 11:26:30,096 - Train: 9.03% [41150/455800]  [9.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.998 (8.214)]
2024-02-26 11:26:33,273 - Train: 9.04% [41200/455800]  [9.0/100.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.351 (8.255)]
2024-02-26 11:26:36,461 - Train: 9.05% [41250/455800]  [9.1/100.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 9.420 (8.378)]
2024-02-26 11:26:39,661 - Train: 9.06% [41300/455800]  [9.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.212 (8.122)]
2024-02-26 11:26:42,852 - Train: 9.07% [41350/455800]  [9.1/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.033 (8.277)]
2024-02-26 11:26:46,407 - Train: 9.08% [41400/455800]  [9.1/100.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.875 (7.953)]
2024-02-26 11:26:50,094 - Train: 9.09% [41450/455800]  [9.1/100.0] [batch_t 0.061 (0.074)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.448 (8.104)]
2024-02-26 11:26:53,318 - Train: 9.10% [41500/455800]  [9.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.062] [lr 0.000100] [pixel 8.432 (8.160)]
2024-02-26 11:26:57,044 - Train: 9.12% [41550/455800]  [9.1/100.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.577 (8.212)]
2024-02-26 11:27:00,434 - Train: 9.13% [41600/455800]  [9.1/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.871 (8.286)]
2024-02-26 11:27:05,243 - Train: 9.14% [41650/455800]  [9.1/100.0] [batch_t 0.061 (0.096)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.148 (8.134)]
2024-02-26 11:27:08,533 - Train: 9.15% [41700/455800]  [9.1/100.0] [batch_t 0.062 (0.066)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.125 (8.282)]
2024-02-26 11:27:12,172 - Train: 9.16% [41750/455800]  [9.2/100.0] [batch_t 0.060 (0.073)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 7.916 (8.014)]
2024-02-26 11:27:15,651 - Train: 9.17% [41800/455800]  [9.2/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.957 (8.045)]
2024-02-26 11:27:19,436 - Train: 9.18% [41850/455800]  [9.2/100.0] [batch_t 0.057 (0.076)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 7.090 (8.096)]
2024-02-26 11:27:22,819 - Train: 9.19% [41900/455800]  [9.2/100.0] [batch_t 0.057 (0.068)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [pixel 8.181 (7.982)]
2024-02-26 11:27:26,668 - Train: 9.20% [41950/455800]  [9.2/100.0] [batch_t 0.063 (0.077)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.792 (8.023)]
2024-02-26 11:27:29,850 - Train: 9.21% [42000/455800]  [9.2/100.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.845 (8.199)]
2024-02-26 11:27:33,346 - Train: 9.23% [42050/455800]  [9.2/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.195 (8.137)]
2024-02-26 11:27:36,516 - Train: 9.24% [42100/455800]  [9.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.738 (8.140)]
2024-02-26 11:27:39,867 - Train: 9.25% [42150/455800]  [9.2/100.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.988 (8.011)]
2024-02-26 11:27:43,192 - Train: 9.26% [42200/455800]  [9.3/100.0] [batch_t 0.062 (0.066)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.644 (7.929)]
2024-02-26 11:27:46,496 - Train: 9.27% [42250/455800]  [9.3/100.0] [batch_t 0.061 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 9.448 (8.109)]
2024-02-26 11:27:49,723 - Train: 9.28% [42300/455800]  [9.3/100.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.501 (8.038)]
2024-02-26 11:27:52,946 - Train: 9.29% [42350/455800]  [9.3/100.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.789 (8.191)]
2024-02-26 11:27:56,485 - Train: 9.30% [42400/455800]  [9.3/100.0] [batch_t 0.065 (0.071)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.015 (8.272)]
2024-02-26 11:27:59,793 - Train: 9.31% [42450/455800]  [9.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 7.499 (8.218)]
2024-02-26 11:28:04,028 - Train: 9.32% [42500/455800]  [9.3/100.0] [batch_t 0.059 (0.085)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 7.771 (8.169)]
2024-02-26 11:28:07,392 - Train: 9.34% [42550/455800]  [9.3/100.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 9.084 (8.079)]
2024-02-26 11:28:10,538 - Train: 9.35% [42600/455800]  [9.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.871 (8.222)]
2024-02-26 11:28:13,729 - Train: 9.36% [42650/455800]  [9.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.130 (7.944)]
2024-02-26 11:28:17,036 - Train: 9.37% [42700/455800]  [9.4/100.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 9.652 (8.293)]
2024-02-26 11:28:20,128 - Train: 9.38% [42750/455800]  [9.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.748 (7.907)]
2024-02-26 11:28:23,294 - Train: 9.39% [42800/455800]  [9.4/100.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 7.756 (7.920)]
2024-02-26 11:28:26,498 - Train: 9.40% [42850/455800]  [9.4/100.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.784 (8.037)]
2024-02-26 11:28:29,604 - Train: 9.41% [42900/455800]  [9.4/100.0] [batch_t 0.083 (0.062)] [data_t 0.002] [optim_t 0.082] [lr 0.000100] [pixel 7.481 (8.191)]
2024-02-26 11:28:33,123 - Train: 9.42% [42950/455800]  [9.4/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.711 (8.371)]
2024-02-26 11:28:36,234 - Train: 9.43% [43000/455800]  [9.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000100] [pixel 8.690 (7.859)]
2024-02-26 11:28:39,571 - Train: 9.44% [43050/455800]  [9.4/100.0] [batch_t 0.079 (0.067)] [data_t 0.001] [optim_t 0.078] [lr 0.000100] [pixel 8.234 (8.331)]
2024-02-26 11:28:42,786 - Train: 9.46% [43100/455800]  [9.5/100.0] [batch_t 0.156 (0.064)] [data_t 0.090] [optim_t 0.065] [lr 0.000100] [pixel 8.476 (8.058)]
2024-02-26 11:28:46,103 - Train: 9.47% [43150/455800]  [9.5/100.0] [batch_t 0.068 (0.066)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [pixel 7.446 (8.174)]
2024-02-26 11:28:49,323 - Train: 9.48% [43200/455800]  [9.5/100.0] [batch_t 0.148 (0.064)] [data_t 0.087] [optim_t 0.060] [lr 0.000100] [pixel 8.530 (8.185)]
2024-02-26 11:28:52,533 - Train: 9.49% [43250/455800]  [9.5/100.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 7.945 (7.984)]
2024-02-26 11:28:55,738 - Train: 9.50% [43300/455800]  [9.5/100.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 7.740 (8.096)]
2024-02-26 11:28:59,049 - Train: 9.51% [43350/455800]  [9.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 7.931 (7.851)]
2024-02-26 11:29:02,222 - Train: 9.52% [43400/455800]  [9.5/100.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 10.749 (8.101)]
2024-02-26 11:29:06,299 - Train: 9.53% [43450/455800]  [9.5/100.0] [batch_t 0.060 (0.081)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 8.652 (8.048)]
2024-02-26 11:29:09,694 - Train: 9.54% [43500/455800]  [9.5/100.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [pixel 6.269 (7.940)]
2024-02-26 11:29:13,066 - Train: 9.55% [43550/455800]  [9.6/100.0] [batch_t 0.062 (0.067)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.295 (8.087)]
2024-02-26 11:29:16,345 - Train: 9.57% [43600/455800]  [9.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.872 (8.040)]
2024-02-26 11:29:19,540 - Train: 9.58% [43650/455800]  [9.6/100.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 7.608 (8.198)]
2024-02-26 11:29:22,938 - Train: 9.59% [43700/455800]  [9.6/100.0] [batch_t 0.080 (0.068)] [data_t 0.001] [optim_t 0.079] [lr 0.000100] [pixel 7.581 (7.885)]
2024-02-26 11:29:26,221 - Train: 9.60% [43750/455800]  [9.6/100.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.963 (8.295)]
2024-02-26 11:29:29,348 - Train: 9.61% [43800/455800]  [9.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 9.321 (8.231)]
2024-02-26 11:29:32,532 - Train: 9.62% [43850/455800]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 6.542 (7.976)]
